FlowID, PS, IPG, FS, IFG, t1, t2, t3, t4, t5, host_ifg
41, 317, 6101576, 9552, 21357476, 2, 2, 2, 3, 2,5669.468833333333
101, 310, 7144983, 9489, 20530538, 2, 2, 2, 3, 2,827.3248
41, 289, 7289614, 9093, 21357476, 2, 2, 2, 3, 2,5669.468833333333
101, 359, 7175703, 9849, 17655826, 2, 2, 2, 3, 2,827.3588
41, 339, 8419771, 8182, 20548353, 2, 2, 2, 2, 2,5669.468833333333
101, 406, 8190628, 8081, 18358342, 2, 2, 2, 3, 2,46894.46704444444
101, 446, 7792703, 11445, 17377086, 2, 2, 2, 3, 2,827.4248
41, 433, 7958984, 10759, 19571189, 2, 2, 2, 3, 2,5669.468833333333
41, 391, 8510604, 10759, 19571189, 2, 2, 2, 2, 2,5669.468833333333
41, 394, 8363676, 11524, 16644897, 2, 2, 2, 2, 2,5669.468833333333
101, 471, 8190384, 13593, 16192373, 2, 2, 2, 2, 2,827.4918
41, 466, 8247999, 10095, 16644897, 2, 2, 2, 3, 2,5669.468833333333
101, 474, 8442231, 14882, 13885638, 2, 2, 2, 3, 2,827.5248
101, 454, 8558377, 14882, 13885638, 2, 2, 2, 2, 2,827.5248
41, 417, 9394044, 13984, 14593107, 2, 2, 2, 3, 2,5669.468833333333
41, 484, 9018034, 13984, 14593107, 2, 2, 2, 3, 2,5669.468833333333
41, 430, 9156937, 12493, 12531688, 2, 2, 2, 3, 2,5669.468833333333
101, 473, 8820227, 11948, 12956231, 2, 2, 2, 3, 2,46894.267044444445
41, 428, 9258315, 12493, 12531688, 2, 2, 2, 3, 2,5669.468833333333
41, 404, 8968399, 11579, 10677551, 2, 2, 2, 3, 2,5669.468833333333
41, 360, 8227832, 11579, 10677551, 2, 2, 2, 2, 2,5669.468833333333
41, 376, 7904586, 11579, 10677551, 2, 2, 2, 3, 2,5669.468833333333
41, 331, 7737247, 11005, 11838932, 2, 2, 2, 3, 2,5669.468833333333
41, 353, 7199317, 11005, 11838932, 2, 2, 2, 3, 2,5669.468833333333
101, 348, 7316414, 14130, 13007869, 2, 2, 2, 3, 2,46894.13304444445
101, 321, 7036652, 14130, 13841660, 2, 2, 2, 3, 2,46894.13304444445
101, 344, 6580719, 12553, 13404728, 2, 2, 2, 3, 2,827.7588
101, 323, 6642544, 12553, 13404728, 2, 2, 2, 3, 2,827.7588
41, 380, 6370845, 9786, 13492083, 2, 2, 2, 3, 2,5669.468833333333
41, 348, 6245771, 9786, 13492083, 2, 2, 2, 2, 2,5669.468833333333
41, 364, 6265594, 14917, 14787017, 2, 2, 2, 2, 2,5669.468833333333
101, 386, 6103077, 14917, 14787017, 2, 2, 2, 3, 2,46894.03304444445
101, 387, 6387446, 15861, 14010601, 2, 2, 2, 2, 2,46894.000044444445
41, 357, 6203163, 13573, 13534562, 2, 2, 2, 2, 2,5669.468833333333
41, 391, 6053737, 13573, 13534562, 2, 2, 2, 3, 2,5669.468833333333
41, 356, 6236602, 13573, 13534562, 2, 2, 2, 3, 2,5669.468833333333
101, 388, 6519634, 18163, 14571372, 2, 2, 2, 3, 2,46893.93304444444
41, 357, 6297621, 17468, 14406049, 2, 2, 2, 2, 2,5669.468833333333
41, 325, 6800594, 17468, 14406049, 2, 2, 2, 3, 2,5669.468833333333
41, 332, 6947675, 17468, 14406049, 2, 2, 2, 3, 2,5669.468833333333
41, 311, 6506967, 13091, 13266187, 2, 2, 2, 2, 2,5669.468833333333
41, 357, 7167506, 13091, 13266187, 2, 2, 2, 3, 2,5669.468833333333
41, 335, 6979825, 13091, 13266187, 2, 2, 2, 3, 2,5669.468833333333
41, 415, 6564534, 15542, 12287808, 2, 2, 2, 3, 2,5669.468833333333
41, 397, 6654967, 15542, 12287808, 2, 2, 2, 3, 2,5669.468833333333
41, 421, 6921659, 15542, 12287808, 2, 2, 2, 3, 2,5669.468833333333
41, 363, 6968789, 13867, 11164223, 2, 2, 2, 3, 2,5669.468833333333
41, 336, 7734044, 13867, 11164223, 2, 2, 2, 3, 2,5669.468833333333
101, 322, 7841440, 17913, 12851656, 2, 2, 2, 3, 2,46893.733044444445
101, 347, 7946968, 17423, 12235683, 2, 2, 2, 3, 2,46893.733044444445
101, 347, 7946968, 17423, 12235683, 2, 2, 2, 3, 2,46893.733044444445
101, 381, 8863993, 17265, 12427825, 2, 2, 2, 3, 2,46893.70004444444
101, 372, 8763956, 17265, 12427825, 2, 2, 2, 3, 2,46893.70004444444
41, 451, 10424527, 14547, 12016172, 2, 2, 2, 3, 2,5669.468833333333
41, 398, 9834408, 14547, 12016172, 2, 2, 2, 3, 2,5669.468833333333
41, 442, 9011936, 16406, 12144809, 2, 2, 2, 3, 2,5669.468833333333
41, 414, 9532693, 16406, 12144809, 2, 2, 2, 2, 2,5669.468833333333
41, 474, 9000746, 16406, 12144809, 2, 2, 2, 3, 2,5669.468833333333
101, 428, 9873349, 12088, 12571442, 2, 2, 2, 3, 2,828.2928
41, 472, 9406569, 11535, 12777132, 2, 2, 2, 3, 2,5669.468833333333
41, 420, 9947608, 11535, 12777132, 2, 2, 2, 3, 2,5669.468833333333
41, 460, 9287028, 11855, 12048720, 2, 2, 2, 3, 2,5669.468833333333
41, 454, 9500903, 11855, 12048720, 2, 2, 2, 3, 2,5669.468833333333
41, 432, 9153300, 11855, 12048720, 2, 2, 2, 3, 2,5669.468833333333
41, 375, 8496169, 8528, 9791511, 2, 2, 2, 3, 2,5669.468833333333
101, 364, 8509409, 7600, 9461181, 2, 2, 2, 2, 2,46893.466044444445
101, 333, 8938519, 8366, 9108857, 2, 3, 2, 3, 2,46893.43304444444
41, 304, 8633318, 7168, 8828653, 2, 2, 2, 2, 2,5669.468833333333
101, 362, 8111996, 7655, 8821329, 2, 2, 2, 3, 2,828.4598
41, 348, 8423714, 7168, 8828653, 2, 2, 2, 3, 2,5669.468833333333
101, 340, 7932357, 6245, 7972532, 2, 2, 2, 3, 2,828.4928
101, 326, 8271848, 6245, 7972532, 2, 2, 2, 3, 2,828.4928
101, 285, 8208352, 5924, 7872191, 2, 2, 2, 3, 2,46893.333044444444
41, 264, 8597179, 5397, 8704451, 2, 2, 2, 2, 2,5669.468833333333
101, 293, 8157623, 6094, 8737501, 2, 2, 2, 3, 2,828.5598
101, 272, 8727999, 4826, 9631459, 2, 2, 2, 3, 2,46893.299044444444
101, 321, 8550588, 5521, 9835672, 2, 2, 2, 2, 2,46893.26604444444
101, 307, 10055338, 5521, 9835672, 2, 2, 2, 3, 2,828.6258
101, 372, 9064528, 5082, 9753615, 2, 3, 2, 2, 2,46893.233044444445
101, 338, 9064528, 5082, 9753615, 2, 2, 2, 3, 2,46893.233044444445
101, 372, 9092832, 5929, 9434323, 2, 2, 2, 3, 2,828.6598
41, 332, 9825546, 4623, 10401617, 2, 2, 2, 3, 2,5669.468833333333
101, 321, 9567237, 5028, 10498168, 2, 3, 2, 2, 2,46893.16604444444
41, 297, 9304705, 4440, 10543816, 2, 2, 2, 3, 2,42052.390011111114
101, 296, 10979526, 5439, 10876980, 2, 2, 2, 3, 2,828.7268
101, 261, 10950153, 4283, 11032997, 2, 2, 2, 3, 2,46893.13204444444
101, 345, 10466502, 5744, 10723429, 2, 2, 2, 3, 2,828.7598
101, 320, 10401026, 4840, 10994489, 2, 2, 2, 3, 2,828.7928
101, 310, 9270762, 5239, 11579412, 2, 2, 2, 2, 2,828.7928
101, 299, 9793044, 5239, 11579412, 2, 2, 2, 2, 2,828.7928
101, 377, 8822575, 7051, 12118116, 2, 2, 2, 3, 2,46893.032044444444
101, 366, 8730176, 7051, 12118116, 2, 2, 2, 3, 2,46893.032044444444
101, 346, 8573696, 7309, 11159883, 2, 2, 2, 2, 2,828.8598
101, 331, 8782917, 7309, 11159883, 2, 2, 2, 3, 2,828.8598
101, 376, 8477063, 7457, 12725120, 2, 2, 2, 2, 2,46892.966044444445
101, 349, 7957047, 6603, 12032117, 2, 2, 2, 3, 2,46892.966044444445
101, 349, 9584623, 6992, 10598224, 2, 2, 2, 3, 2,46892.932044444446
41, 263, 9573986, 6938, 10911525, 2, 2, 2, 2, 2,5669.468833333333
101, 302, 8846405, 7858, 9574758, 2, 2, 2, 3, 2,828.9598
101, 254, 8618196, 6161, 9114303, 2, 2, 2, 3, 2,46892.89904444444
101, 321, 8131960, 7925, 10271040, 2, 2, 2, 3, 2,828.9928
101, 300, 8804481, 7925, 10271040, 2, 2, 2, 3, 2,828.9928
101, 390, 7984081, 10563, 11532415, 2, 2, 2, 3, 2,0.034
101, 362, 7965147, 8276, 11485169, 2, 2, 2, 3, 2,46892.83204444445
101, 403, 7287446, 9959, 11263929, 2, 2, 2, 2, 2,829.0598
101, 403, 8740421, 9959, 11658201, 2, 2, 2, 3, 2,46892.799044444444
41, 342, 8256061, 7563, 12159225, 2, 2, 2, 3, 2,5669.468833333333
101, 420, 7762447, 9644, 12170374, 2, 2, 2, 3, 2,829.0938
41, 380, 8447311, 7563, 12159225, 2, 2, 2, 2, 2,5669.468833333333
41, 385, 8582051, 10766, 11490918, 2, 2, 2, 2, 2,5669.468833333333
41, 361, 8535835, 10766, 11490918, 2, 2, 2, 2, 2,5669.468833333333
41, 415, 7827104, 10766, 11490918, 2, 2, 2, 3, 2,5669.468833333333
41, 344, 7569462, 8878, 11495891, 2, 2, 2, 3, 2,5669.468833333333
101, 390, 7246328, 10510, 12266759, 2, 2, 2, 3, 2,46892.665044444446
101, 392, 7084811, 10510, 12898606, 2, 2, 2, 3, 2,829.2268
101, 421, 6588057, 12499, 12394986, 2, 2, 2, 3, 2,46892.63204444444
41, 403, 6782321, 12022, 12310661, 2, 2, 2, 3, 2,5669.468833333333
101, 407, 6469153, 13342, 11982952, 2, 2, 2, 3, 2,46892.59904444445
41, 338, 6147710, 11597, 11222309, 2, 2, 2, 2, 2,5669.468833333333
41, 383, 6303069, 11597, 11222309, 2, 2, 2, 2, 2,5669.468833333333
41, 358, 6570347, 11597, 11222309, 2, 2, 2, 3, 2,5669.468833333333
41, 391, 6942539, 13772, 12712615, 2, 2, 2, 3, 2,5669.468833333333
41, 366, 6814784, 13772, 12712615, 2, 2, 2, 3, 2,5669.468833333333
101, 398, 6339300, 14237, 12171167, 2, 2, 2, 2, 2,829.3598
101, 369, 7146636, 11145, 12448078, 2, 2, 2, 3, 2,46892.49904444444
101, 389, 6760844, 12712, 13290538, 2, 2, 2, 3, 2,829.3938
101, 382, 6797630, 12712, 13290538, 2, 2, 2, 3, 2,829.3938
101, 530, 6434374, 14875, 12948283, 2, 2, 2, 3, 2,46892.432044444446
101, 482, 6254185, 14875, 12948283, 2, 2, 2, 3, 2,46892.432044444446
101, 427, 6305291, 16738, 14342964, 2, 2, 2, 3, 2,46892.398044444446
101, 415, 6370535, 15726, 13645515, 2, 3, 2, 2, 2,46892.398044444446
41, 374, 6428307, 12845, 14198448, 2, 2, 2, 2, 2,5669.468833333333
101, 462, 6586481, 14496, 14700430, 2, 3, 2, 2, 2,829.4938
41, 430, 7353683, 12845, 14198448, 2, 2, 2, 2, 2,5669.468833333333
101, 460, 8291574, 15102, 13896087, 2, 2, 2, 3, 2,46892.33204444445
41, 424, 8112080, 14415, 14806968, 2, 2, 2, 3, 2,5669.468833333333
101, 434, 7278962, 13638, 13227337, 2, 2, 2, 3, 2,46892.29804444445
41, 381, 7461503, 10632, 13352835, 2, 2, 2, 2, 2,5669.468833333333
101, 390, 7376849, 12338, 14512277, 2, 2, 2, 2, 2,46892.265044444444
101, 353, 7702480, 11268, 12314688, 2, 2, 2, 3, 2,829.6268
41, 379, 7335460, 9952, 13919238, 2, 2, 2, 3, 2,5669.468833333333
41, 368, 7229333, 9952, 13919238, 2, 2, 2, 3, 2,5669.468833333333
101, 372, 7107942, 10651, 13409361, 2, 2, 2, 3, 2,829.6608
101, 334, 8245970, 8346, 12784273, 2, 2, 2, 3, 2,829.6938
101, 357, 8086342, 8425, 13203111, 2, 2, 2, 3, 2,829.6938
41, 315, 9268975, 7601, 13190029, 2, 2, 2, 3, 2,5669.468833333333
41, 347, 9582853, 7052, 12920281, 2, 2, 2, 3, 2,5669.468833333333
41, 322, 9432442, 7052, 12920281, 2, 2, 2, 3, 2,5669.468833333333
41, 436, 9421427, 7052, 12920281, 2, 2, 2, 3, 2,5669.468833333333
41, 475, 9135226, 6710, 10798909, 2, 2, 2, 2, 2,5669.468833333333
101, 460, 8937279, 6815, 10175227, 2, 2, 2, 3, 2,829.7938
101, 513, 8044805, 6747, 9687421, 2, 2, 2, 3, 2,46892.03104444445
41, 450, 8382807, 5774, 9829280, 2, 2, 2, 3, 2,5669.468833333333
101, 424, 8064238, 6723, 11412995, 2, 2, 2, 2, 2,829.8608
41, 373, 7990712, 5774, 9829280, 2, 2, 2, 3, 2,5669.468833333333
41, 395, 7373016, 4931, 12081437, 2, 2, 2, 3, 2,5669.468833333333
101, 390, 7307427, 5194, 11944951, 2, 2, 2, 3, 2,46891.96504444444
101, 398, 7857182, 5920, 11021841, 2, 2, 2, 3, 2,46891.93104444444
41, 356, 7483830, 4955, 11904263, 2, 2, 2, 2, 2,5669.468833333333
101, 401, 7647050, 5973, 10978190, 2, 2, 2, 3, 2,46891.898044444446
101, 352, 7550146, 5973, 10719574, 2, 2, 2, 2, 2,829.9938
41, 401, 7209260, 6242, 11252333, 2, 2, 2, 3, 2,5669.468833333333
101, 362, 6577291, 5198, 9571317, 2, 2, 2, 3, 2,830.0278
41, 365, 6554548, 4650, 9732644, 2, 2, 2, 3, 2,5669.468833333333
41, 320, 6693782, 4650, 9732644, 2, 2, 2, 2, 2,5669.468833333333
101, 329, 6598417, 5623, 9968369, 2, 2, 2, 3, 2,46891.79804444445
101, 341, 6835460, 5194, 11349888, 2, 2, 2, 3, 2,830.0948
41, 339, 7310206, 4387, 10814827, 2, 2, 2, 3, 2,5669.468833333333
101, 349, 7207366, 5541, 10481498, 2, 2, 2, 3, 2,830.1278
101, 330, 7146464, 4935, 10595142, 2, 2, 2, 3, 2,46891.731044444445
101, 350, 6775136, 4459, 10765478, 2, 2, 2, 3, 2,46891.69804444444
101, 328, 7182057, 4459, 10765478, 2, 2, 2, 3, 2,46891.69804444444
41, 303, 6474458, 5686, 9958563, 2, 2, 2, 2, 2,5669.468833333333
101, 272, 6744327, 4443, 10689812, 2, 2, 2, 2, 2,46891.66404444444
101, 317, 6348782, 5290, 10191269, 2, 2, 2, 2, 2,830.2278
41, 294, 6370799, 4529, 10261997, 2, 2, 2, 2, 2,5669.468833333333
41, 337, 6148070, 4266, 9657078, 2, 2, 2, 2, 2,5669.468833333333
101, 330, 6418887, 4013, 9614158, 2, 2, 2, 3, 2,46891.59804444444
41, 306, 6306034, 3131, 9428895, 2, 2, 2, 3, 2,5669.468833333333
41, 278, 6016613, 3131, 9428895, 2, 2, 2, 3, 2,5669.468833333333
41, 287, 6090136, 3131, 9428895, 2, 2, 2, 3, 2,5669.468833333333
101, 278, 6192318, 5353, 9020914, 2, 2, 2, 3, 2,830.3278
41, 244, 5756455, 4583, 9261695, 2, 2, 2, 3, 2,5669.468833333333
41, 303, 5945664, 4583, 9261695, 2, 2, 2, 3, 2,5669.468833333333
41, 338, 5957373, 6273, 12390626, 2, 2, 2, 3, 2,5669.468833333333
101, 338, 5971786, 6541, 12435000, 2, 2, 2, 3, 2,830.3948
101, 397, 6129137, 7285, 10901744, 2, 2, 2, 3, 2,46891.43104444444
101, 379, 6023622, 6849, 10901744, 2, 2, 2, 3, 2,46891.43104444444
101, 399, 6245597, 7750, 11252370, 2, 2, 2, 2, 2,830.4618
41, 365, 6291264, 6238, 11472514, 2, 2, 2, 3, 2,5669.468833333333
101, 418, 6418791, 6664, 11726379, 2, 2, 2, 2, 2,830.4948
41, 360, 5883863, 5680, 11287140, 2, 2, 2, 3, 2,5669.468833333333
41, 377, 5961419, 5680, 11733534, 2, 2, 2, 3, 2,5669.468833333333
41, 338, 5844305, 5405, 11733534, 2, 2, 2, 3, 2,5669.468833333333
101, 412, 6430404, 6894, 10921515, 2, 2, 2, 3, 2,46891.29704444444
41, 398, 6353432, 5549, 11830686, 2, 2, 2, 2, 2,5669.468833333333
101, 387, 5485596, 6517, 11837950, 2, 2, 2, 3, 2,46891.26404444445
101, 362, 6066562, 6517, 10789226, 2, 2, 2, 2, 2,830.6278
41, 350, 5957454, 7051, 11201744, 2, 2, 2, 3, 2,5669.468833333333
41, 320, 5991847, 7051, 11201744, 2, 2, 2, 3, 2,5669.468833333333
101, 342, 5905352, 11471, 12169818, 2, 2, 2, 3, 2,46891.197044444445
101, 340, 5928091, 11471, 13050852, 2, 2, 2, 3, 2,830.6948
41, 329, 5476907, 8944, 12525183, 2, 2, 2, 3, 2,5669.468833333333
41, 377, 5786868, 8944, 12525183, 2, 2, 2, 3, 2,5669.468833333333
101, 380, 5879740, 7730, 10097408, 2, 2, 2, 3, 2,830.7288
101, 389, 5876557, 8284, 9312701, 2, 2, 2, 3, 2,830.7618
41, 389, 6009017, 6332, 8920589, 2, 2, 2, 3, 2,5669.468833333333
41, 354, 6055450, 6079, 8787946, 2, 2, 2, 3, 2,5669.468833333333
101, 413, 5756064, 8654, 9306343, 2, 2, 2, 3, 2,46891.06304444445
41, 374, 5706748, 6079, 8787946, 2, 2, 2, 3, 2,5669.468833333333
41, 388, 5141272, 6079, 8787946, 2, 2, 2, 3, 2,5669.468833333333
41, 366, 5256182, 8472, 9548817, 2, 2, 2, 3, 2,5669.468833333333
101, 365, 5181443, 9764, 9235558, 2, 2, 2, 2, 2,46890.99704444445
41, 333, 5081896, 8472, 9548817, 2, 2, 2, 3, 2,5669.468833333333
41, 432, 5023092, 9290, 11413148, 2, 2, 2, 3, 2,5669.468833333333
41, 432, 4969516, 9290, 11413148, 2, 2, 2, 3, 2,5669.468833333333
41, 367, 4705495, 9290, 11413148, 2, 2, 2, 3, 2,5669.468833333333
101, 404, 5830647, 9583, 10314220, 2, 2, 2, 3, 2,0.034
101, 414, 5700624, 7721, 11175536, 2, 2, 2, 3, 2,830.9618
41, 444, 6057571, 7953, 11593245, 2, 2, 2, 3, 2,5669.468833333333
41, 378, 6063007, 7953, 11593245, 2, 2, 2, 3, 2,5669.468833333333
101, 418, 6137936, 8160, 11704743, 2, 2, 2, 3, 2,46890.864044444446
101, 490, 6185640, 11987, 12307559, 2, 2, 2, 2, 2,831.0288
41, 477, 6153243, 9188, 13031926, 2, 2, 2, 3, 2,5669.468833333333
41, 442, 7426802, 9640, 13031926, 2, 2, 2, 2, 2,5669.468833333333
101, 506, 7517498, 8918, 11523802, 2, 2, 2, 2, 2,46890.79704444444
101, 534, 7102561, 8661, 10218882, 2, 2, 2, 3, 2,18435.2545
41, 547, 7344291, 8398, 11467697, 2, 2, 2, 2, 2,5669.468833333333
101, 537, 7246777, 8391, 10330414, 2, 2, 2, 2, 2,831.1288
41, 553, 7290019, 8398, 11467697, 2, 2, 2, 3, 2,5669.468833333333
101, 543, 6707569, 8523, 11489183, 2, 2, 2, 3, 2,831.1618
101, 522, 7790355, 8523, 11489183, 2, 2, 2, 3, 2,831.1618
41, 496, 8295437, 6964, 11631111, 2, 2, 2, 3, 2,5669.468833333333
41, 470, 7377765, 9225, 13392257, 2, 2, 2, 2, 2,5669.468833333333
101, 505, 6940467, 11116, 12654787, 2, 2, 2, 3, 2,46890.63004444444
101, 481, 6899740, 10127, 12654787, 2, 2, 2, 3, 2,46890.63004444444
41, 432, 7212015, 8404, 13531097, 2, 2, 2, 3, 2,5669.468833333333
41, 460, 7631345, 8404, 13531097, 2, 2, 2, 3, 2,5669.468833333333
101, 483, 6601141, 10646, 12673471, 2, 2, 2, 3, 2,831.2958
41, 446, 6569788, 9701, 14602363, 2, 2, 2, 3, 2,5669.468833333333
101, 406, 6462255, 9560, 14850137, 2, 2, 2, 2, 2,831.3288
101, 393, 6411255, 9560, 14850137, 2, 2, 2, 2, 2,831.3288
101, 376, 6394123, 7577, 13622691, 2, 2, 2, 2, 2,831.3628
101, 360, 6461569, 6738, 13333673, 2, 2, 2, 2, 2,46890.496044444444
101, 392, 6822763, 8167, 15292911, 2, 2, 2, 3, 2,46890.46304444444
101, 443, 6288609, 10259, 14388178, 2, 2, 2, 2, 2,46890.430044444445
41, 439, 6612923, 8667, 15345890, 2, 2, 2, 2, 2,5669.468833333333
41, 436, 6638352, 8513, 14976450, 2, 2, 2, 3, 2,5669.468833333333
41, 380, 6372475, 8513, 14976450, 2, 2, 2, 3, 2,5669.468833333333
41, 380, 6366443, 8513, 14976450, 2, 2, 2, 2, 2,5669.468833333333
41, 397, 6279694, 9545, 17494531, 2, 2, 2, 3, 2,5669.468833333333
101, 389, 6690085, 11674, 15917040, 2, 2, 2, 3, 2,831.5288
101, 357, 6927629, 10039, 15541933, 2, 2, 2, 3, 2,46890.33004444445
41, 313, 6382819, 9146, 17198025, 2, 2, 2, 2, 2,5669.468833333333
101, 324, 6400824, 9877, 16350975, 2, 2, 2, 2, 2,46890.29604444445
41, 297, 6334238, 9146, 17198025, 2, 2, 2, 2, 2,5669.468833333333
41, 335, 6867150, 11004, 17261501, 2, 2, 2, 3, 2,5669.468833333333
101, 343, 6496526, 10807, 15121549, 2, 2, 2, 3, 2,831.6288
41, 378, 6496526, 11004, 17261501, 2, 2, 2, 2, 2,5669.468833333333
41, 329, 6566783, 8302, 17488556, 2, 2, 2, 3, 2,5669.468833333333
101, 382, 6575879, 9636, 17482093, 2, 2, 2, 3, 2,46890.19604444444
101, 335, 6294949, 9636, 14758829, 2, 2, 2, 2, 2,831.6958
41, 373, 6129974, 9052, 16955688, 2, 2, 2, 3, 2,5669.468833333333
41, 340, 5877544, 9052, 16955688, 2, 2, 2, 3, 2,5669.468833333333
101, 429, 6122881, 9601, 14799550, 2, 2, 2, 3, 2,831.7298
41, 382, 5671648, 7494, 17425868, 2, 2, 2, 3, 2,5669.468833333333
101, 426, 5819766, 8042, 16407965, 2, 2, 2, 3, 2,831.7628
41, 398, 6006393, 7494, 17425868, 2, 2, 2, 3, 2,5669.468833333333
101, 448, 5940928, 7571, 12971498, 2, 2, 2, 3, 2,46890.06304444445
41, 398, 5479247, 6923, 14137789, 2, 2, 2, 3, 2,5669.468833333333
101, 489, 5538232, 11694, 13387999, 2, 2, 2, 3, 2,46890.02904444445
101, 465, 5610998, 10326, 13387999, 2, 2, 2, 3, 2,46890.02904444445
