FlowID, PS, IPG, FS, IFG, t1, t2, t3, t4, t5, host_ifg
101, 424, 6031856, 9449, 16260150, 2, 2, 2, 3, 2,831.8628
41, 403, 6948888, 8575, 16963182, 2, 2, 2, 3, 2,5669.468833333333
41, 506, 6677830, 9256, 15811324, 2, 2, 2, 3, 2,5669.468833333333
41, 464, 7334632, 9256, 15811324, 2, 2, 2, 3, 2,5669.468833333333
41, 474, 7011640, 9256, 15811324, 2, 2, 2, 3, 2,5669.468833333333
41, 461, 6579580, 9999, 16388398, 2, 2, 2, 3, 2,5669.468833333333
41, 461, 6473138, 9999, 16388398, 2, 2, 2, 2, 2,5669.468833333333
41, 409, 6224781, 9999, 16388398, 2, 2, 2, 3, 2,5669.468833333333
101, 474, 6128676, 11476, 13313643, 2, 2, 2, 3, 2,46889.86304444444
41, 476, 6140239, 10789, 15565133, 2, 2, 2, 2, 2,5669.468833333333
41, 436, 6268206, 10789, 15565133, 2, 2, 2, 2, 2,5669.468833333333
41, 405, 6170719, 10702, 16131915, 2, 2, 2, 2, 2,5669.468833333333
41, 420, 6233408, 10702, 16131915, 2, 2, 2, 3, 2,5669.468833333333
41, 381, 6857775, 10702, 16131915, 2, 2, 2, 3, 2,5669.468833333333
101, 407, 6606220, 11804, 14146452, 2, 2, 2, 3, 2,832.0968
101, 419, 6435059, 11804, 13649148, 2, 2, 2, 3, 2,0.033
101, 445, 6377413, 10569, 13550669, 2, 3, 2, 2, 2,46889.729044444444
41, 390, 6164348, 9333, 15009843, 2, 2, 2, 3, 2,5669.468833333333
101, 428, 6068277, 10771, 14569340, 2, 2, 2, 3, 2,832.1628
41, 449, 6390169, 9333, 15009843, 2, 2, 2, 2, 2,5669.468833333333
101, 469, 6262936, 8251, 14138348, 2, 2, 2, 3, 2,46889.66204444444
101, 546, 5798589, 10671, 13806016, 2, 2, 2, 3, 2,46889.629044444446
41, 530, 5840191, 8315, 14197775, 2, 2, 2, 3, 2,5669.468833333333
101, 465, 7009996, 9684, 14600306, 2, 2, 2, 3, 2,832.2628
41, 452, 8021860, 8216, 14855870, 2, 2, 2, 3, 2,5669.468833333333
41, 517, 7645545, 8216, 14855870, 2, 2, 2, 3, 2,5669.468833333333
41, 458, 7648334, 9365, 16042747, 2, 2, 2, 3, 2,5669.468833333333
101, 523, 7405078, 11648, 16031733, 2, 2, 2, 2, 2,832.3298
101, 503, 7195439, 11648, 16031733, 2, 2, 2, 3, 2,832.3298
101, 533, 10383256, 10230, 18878361, 2, 3, 2, 2, 2,46889.49504444445
41, 486, 11280531, 8808, 18003012, 2, 2, 2, 3, 2,5669.468833333333
101, 535, 10261102, 9689, 17192891, 2, 2, 2, 2, 2,832.3968
41, 487, 9965550, 8049, 20176784, 2, 2, 2, 3, 2,5669.468833333333
101, 528, 9321160, 8678, 18708582, 2, 2, 2, 3, 2,832.4298
41, 468, 9494137, 7661, 18553301, 2, 2, 2, 2, 2,5669.468833333333
101, 476, 8960847, 6707, 16889667, 2, 2, 2, 3, 2,46889.39504444444
101, 462, 9467322, 6707, 16889667, 2, 2, 2, 2, 2,46889.39504444444
41, 562, 8998979, 6364, 20032702, 2, 2, 2, 3, 2,5669.468833333333
101, 540, 8289300, 8086, 18320471, 2, 2, 2, 2, 2,832.5298
101, 515, 8429740, 8086, 18320471, 2, 2, 2, 2, 2,832.5298
41, 443, 9450945, 5930, 19317455, 2, 2, 2, 3, 2,5669.468833333333
41, 469, 9183037, 5930, 19317455, 2, 2, 2, 3, 2,5669.468833333333
41, 423, 8960414, 5930, 19317455, 2, 2, 2, 3, 2,5669.468833333333
101, 482, 8951649, 8924, 17476920, 2, 2, 2, 3, 2,832.5968
41, 437, 8600334, 7648, 20940585, 2, 2, 2, 2, 2,5669.468833333333
101, 517, 8043975, 9968, 19475698, 2, 2, 2, 3, 2,832.6298
101, 495, 8397879, 9968, 19475698, 2, 2, 2, 2, 2,832.6298
101, 505, 8586623, 9095, 20036589, 2, 2, 2, 2, 2,46889.195044444445
101, 446, 8585507, 8287, 20036589, 2, 2, 2, 3, 2,46889.195044444445
101, 539, 8101737, 10931, 19497790, 2, 2, 2, 3, 2,832.6968
41, 468, 8530693, 8937, 18233111, 2, 2, 2, 3, 2,5669.468833333333
101, 458, 8474669, 9076, 17729186, 2, 2, 2, 2, 2,46889.16204444444
101, 573, 8412748, 9045, 15779567, 2, 2, 2, 2, 2,46889.12804444444
41, 549, 9938965, 7061, 18169589, 2, 2, 2, 3, 2,5669.468833333333
41, 530, 9308826, 7061, 18169589, 1, 1, 1, 1, 1,5669.468833333333
41, 477, 9100405, 7061, 18169589, 2, 2, 2, 3, 2,5669.468833333333
101, 502, 8815897, 9488, 17082974, 2, 2, 2, 3, 2,46889.06204444444
41, 453, 8317649, 8129, 20595075, 2, 2, 2, 3, 2,5669.468833333333
41, 429, 8127522, 8129, 20595075, 2, 2, 2, 3, 2,5669.468833333333
101, 489, 7933341, 11167, 19135309, 2, 2, 2, 3, 2,832.8308
41, 435, 7394722, 8129, 20562026, 2, 2, 2, 2, 2,5669.468833333333
101, 415, 7233785, 9782, 20216142, 2, 2, 2, 2, 2,46888.99504444445
41, 381, 7239876, 8579, 20562026, 2, 2, 2, 3, 2,5669.468833333333
101, 468, 6898191, 11558, 17965507, 2, 2, 2, 3, 2,46888.962044444444
41, 416, 6647250, 10864, 19921678, 2, 2, 2, 3, 2,5669.468833333333
41, 400, 7479118, 10864, 19921678, 2, 2, 2, 2, 2,5669.468833333333
101, 430, 6911347, 12802, 18766416, 2, 2, 2, 3, 2,832.9308
41, 395, 6897350, 10864, 19921678, 2, 2, 2, 3, 2,5669.468833333333
41, 400, 6536022, 9850, 18631660, 2, 2, 2, 3, 2,5669.468833333333
41, 357, 6337345, 9850, 18631660, 2, 2, 2, 3, 2,5669.468833333333
41, 422, 6171616, 9850, 18631660, 2, 2, 2, 2, 2,5669.468833333333
41, 375, 6150716, 11524, 18189866, 2, 2, 2, 3, 2,5669.468833333333
101, 446, 5930699, 15649, 18542047, 2, 2, 2, 3, 2,833.0308
101, 389, 5933146, 12217, 15693559, 2, 2, 2, 3, 2,46888.828044444446
101, 456, 5581758, 12967, 19303645, 2, 2, 2, 3, 2,833.0638
41, 439, 5704694, 10797, 19823418, 2, 2, 2, 3, 2,5669.468833333333
41, 438, 6732658, 10797, 19823418, 2, 2, 2, 3, 2,5669.468833333333
41, 394, 6610305, 11627, 18025651, 2, 2, 2, 3, 2,5669.468833333333
101, 451, 6204810, 14755, 17887783, 2, 2, 2, 3, 2,833.1308
41, 397, 6026491, 11627, 18025651, 2, 2, 2, 3, 2,5669.468833333333
101, 479, 6677419, 17019, 17362145, 2, 2, 2, 3, 2,0.033
41, 440, 6473417, 15997, 19350254, 2, 2, 2, 3, 2,5669.468833333333
101, 467, 6549982, 16858, 17496625, 2, 2, 2, 3, 2,46888.661044444445
41, 425, 6258406, 14436, 20908042, 2, 2, 2, 2, 2,5669.468833333333
101, 432, 5981178, 14137, 19975867, 2, 2, 2, 2, 2,833.2308
41, 392, 6035427, 14436, 20908042, 2, 2, 2, 3, 2,5669.468833333333
41, 373, 6013060, 9778, 21259085, 2, 2, 2, 3, 2,5669.468833333333
101, 427, 6198369, 10850, 21283109, 2, 2, 2, 3, 2,833.2638
41, 382, 6159195, 9778, 21259085, 2, 2, 2, 3, 2,5669.468833333333
41, 375, 6056930, 10796, 22490568, 2, 2, 2, 3, 2,5669.468833333333
101, 409, 5744656, 11808, 20824142, 2, 2, 2, 3, 2,833.3308
41, 368, 5849286, 11096, 20562406, 2, 2, 2, 3, 2,42052.390011111114
41, 348, 6213630, 11878, 19529693, 2, 2, 2, 2, 2,5669.468833333333
101, 317, 6565060, 10374, 19296223, 2, 2, 2, 3, 2,46888.494044444444
101, 406, 6566216, 13043, 18096638, 2, 2, 2, 3, 2,833.3978
101, 358, 7564112, 13043, 18096638, 2, 2, 2, 3, 2,833.3978
101, 389, 7318315, 10818, 19194601, 2, 2, 2, 2, 2,0.033
101, 373, 7248241, 10190, 18708766, 2, 2, 2, 3, 2,46888.428044444445
101, 341, 6950348, 12318, 17764702, 2, 2, 2, 3, 2,833.4648
41, 322, 7100171, 11395, 17226710, 2, 2, 2, 3, 2,5669.468833333333
41, 335, 7255272, 11395, 17226710, 2, 2, 2, 3, 2,5669.468833333333
41, 306, 7137568, 9709, 15075808, 2, 2, 2, 3, 2,5669.468833333333
101, 310, 6725527, 12098, 16073785, 2, 2, 2, 3, 2,46888.328044444446
41, 289, 6559352, 9709, 15075808, 2, 2, 2, 3, 2,5669.468833333333
41, 278, 6829332, 9709, 15075808, 2, 2, 2, 2, 2,5669.468833333333
41, 257, 6629257, 11423, 15953859, 2, 2, 2, 3, 2,5669.468833333333
41, 244, 6866872, 11423, 15953859, 2, 2, 2, 2, 2,5669.468833333333
101, 324, 6725304, 12183, 15726866, 2, 2, 2, 3, 2,46888.26104444444
101, 335, 6081761, 10833, 15378489, 2, 2, 2, 2, 2,833.6308
41, 336, 6343617, 9797, 15678716, 2, 2, 2, 3, 2,5669.468833333333
41, 317, 6265817, 9797, 15678716, 2, 2, 2, 3, 2,5669.468833333333
41, 317, 5903069, 10712, 15357805, 2, 2, 2, 3, 2,5669.468833333333
101, 302, 6036884, 10385, 15237857, 2, 2, 2, 3, 2,46888.19404444445
41, 336, 5856026, 10712, 15357805, 2, 2, 2, 3, 2,5669.468833333333
41, 306, 6397461, 7987, 13883292, 2, 2, 2, 3, 2,5669.468833333333
101, 342, 6216502, 8858, 13955389, 2, 2, 2, 3, 2,46888.127044444445
41, 321, 6132736, 7987, 13883292, 2, 2, 2, 3, 2,5669.468833333333
41, 302, 6497405, 9434, 13970807, 2, 2, 2, 3, 2,5669.468833333333
101, 295, 6212133, 9885, 13818937, 2, 2, 2, 3, 2,46888.09404444444
41, 277, 5748384, 9434, 13970807, 2, 2, 2, 3, 2,5669.468833333333
41, 257, 5919754, 8979, 13032773, 2, 2, 2, 3, 2,5669.468833333333
41, 319, 5575451, 8979, 13032773, 2, 2, 2, 3, 2,5669.468833333333
41, 289, 5430370, 8979, 13032773, 2, 2, 2, 2, 2,5669.468833333333
41, 298, 5198844, 8936, 12809353, 2, 2, 2, 3, 2,5669.468833333333
101, 283, 5371574, 9660, 13005213, 2, 2, 2, 2, 2,833.8648
101, 300, 5017537, 10907, 13179353, 2, 2, 2, 3, 2,46887.96104444445
41, 280, 5378837, 8936, 13811098, 2, 2, 2, 3, 2,5669.468833333333
41, 298, 5469481, 8910, 13811098, 2, 2, 2, 3, 2,5669.468833333333
101, 285, 5626996, 9617, 13695128, 2, 2, 2, 3, 2,46887.92704444444
41, 276, 5933511, 11633, 13892065, 2, 2, 2, 3, 2,5669.468833333333
101, 278, 5974793, 12380, 13099701, 2, 2, 2, 3, 2,46887.894044444445
101, 325, 5831896, 11941, 12967487, 2, 2, 2, 3, 2,46887.86104444444
41, 275, 6761201, 9064, 13385826, 2, 2, 2, 3, 2,5669.468833333333
41, 345, 6501817, 9064, 13385826, 2, 2, 2, 2, 2,5669.468833333333
41, 328, 6537127, 9064, 13385826, 2, 2, 2, 3, 2,5669.468833333333
41, 367, 6042971, 12354, 15254805, 2, 2, 2, 3, 2,5669.468833333333
101, 349, 6071966, 11976, 15100142, 2, 2, 2, 3, 2,46887.79404444445
101, 400, 6149946, 13160, 13896450, 2, 2, 2, 3, 2,834.0988
41, 363, 7123527, 9647, 16270651, 2, 2, 2, 3, 2,5669.468833333333
101, 377, 6361020, 14525, 15820344, 2, 2, 2, 2, 2,834.1318
41, 355, 5968845, 9647, 16270651, 2, 2, 2, 2, 2,5669.468833333333
101, 384, 5577918, 16874, 13642602, 2, 2, 2, 2, 2,834.1648
101, 364, 5529046, 14468, 15746514, 2, 3, 2, 2, 2,46887.69404444445
41, 385, 5254724, 15372, 15477409, 2, 2, 2, 3, 2,5669.468833333333
101, 393, 5222370, 15714, 14725186, 2, 2, 2, 2, 2,834.1988
101, 357, 5366153, 15714, 14725186, 2, 2, 2, 2, 2,834.1988
101, 375, 5190803, 11329, 16019832, 2, 2, 2, 3, 2,46887.627044444445
41, 361, 4923979, 10821, 16178125, 2, 2, 2, 3, 2,42052.390011111114
101, 375, 4824811, 13602, 14634902, 2, 2, 2, 3, 2,46887.59404444444
41, 359, 4891814, 13187, 15485529, 2, 2, 2, 3, 2,5669.468833333333
41, 386, 5349811, 13187, 15485529, 2, 2, 2, 2, 2,5669.468833333333
41, 375, 5318773, 13187, 15485529, 2, 2, 2, 2, 2,5669.468833333333
41, 344, 5481217, 12189, 14208626, 2, 2, 2, 3, 2,5669.468833333333
101, 376, 5442441, 13532, 14323118, 2, 2, 2, 2, 2,18432.0185
41, 345, 6630507, 12189, 14208626, 2, 2, 2, 3, 2,5669.468833333333
41, 355, 6458808, 12716, 15456442, 2, 2, 2, 2, 2,5669.468833333333
41, 320, 6347577, 12716, 15456442, 2, 2, 2, 2, 2,5669.468833333333
41, 331, 6027034, 12716, 15456442, 2, 2, 2, 3, 2,5669.468833333333
41, 308, 6423109, 12716, 15456442, 2, 2, 2, 2, 2,5669.468833333333
41, 307, 5911063, 9245, 16250065, 2, 2, 2, 3, 2,5669.468833333333
41, 275, 5667648, 9245, 16250065, 2, 2, 2, 3, 2,5669.468833333333
41, 322, 5893639, 9245, 16250065, 2, 2, 2, 3, 2,5669.468833333333
41, 290, 5590000, 7938, 13473809, 2, 2, 2, 3, 2,5669.468833333333
101, 285, 5196219, 7657, 12180862, 2, 2, 2, 2, 2,834.4988
41, 264, 5248776, 7938, 13473809, 2, 2, 2, 2, 2,5669.468833333333
41, 317, 5788948, 5653, 14356034, 2, 2, 2, 3, 2,5669.468833333333
41, 304, 6413790, 5653, 14356034, 2, 2, 2, 2, 2,5669.468833333333
101, 337, 6844815, 8699, 12806695, 2, 2, 2, 3, 2,46887.29304444444
41, 310, 6588537, 7331, 13959346, 2, 2, 2, 3, 2,5669.468833333333
101, 334, 6499196, 8083, 12972205, 2, 2, 2, 2, 2,834.5988
101, 303, 6374289, 7158, 12311497, 2, 2, 2, 3, 2,46887.26004444445
41, 279, 5958589, 5942, 13260142, 2, 2, 2, 3, 2,5669.468833333333
41, 276, 5747783, 5942, 13260142, 2, 2, 2, 3, 2,5669.468833333333
101, 274, 5848561, 9148, 12913018, 2, 2, 2, 3, 2,834.6658
41, 251, 5535665, 8079, 14440745, 2, 2, 2, 3, 2,5669.468833333333
101, 269, 5497578, 8894, 14280761, 2, 2, 2, 3, 2,834.6988
41, 253, 5375098, 8079, 14440745, 2, 2, 2, 2, 2,5669.468833333333
41, 246, 5852295, 8057, 12649888, 2, 2, 2, 3, 2,5669.468833333333
101, 301, 5769121, 8309, 11363903, 2, 2, 2, 3, 2,834.7328
101, 263, 6361079, 6728, 12939413, 2, 2, 2, 2, 2,46887.12604444444
101, 278, 6335746, 7955, 12257401, 2, 2, 2, 2, 2,834.7658
41, 258, 6427158, 6607, 16078562, 2, 2, 2, 2, 2,5669.468833333333
101, 283, 6404703, 8899, 16299986, 2, 2, 2, 2, 2,46887.06004444444
101, 275, 6534796, 8899, 16299986, 2, 2, 2, 3, 2,46887.06004444444
101, 264, 6408251, 7276, 18478254, 2, 2, 2, 3, 2,46887.02604444444
41, 252, 6406691, 6945, 18608121, 2, 2, 2, 3, 2,5669.468833333333
101, 263, 6168820, 5886, 16699725, 2, 2, 2, 3, 2,834.8658
41, 252, 6283687, 5202, 17804906, 2, 2, 2, 3, 2,5669.468833333333
101, 260, 5982043, 8770, 18614181, 2, 2, 2, 3, 2,0.033
41, 240, 6002815, 5202, 17804906, 2, 2, 2, 3, 2,5669.468833333333
41, 262, 6033681, 6467, 18939883, 2, 2, 2, 3, 2,5669.468833333333
41, 245, 7292988, 6467, 18939883, 2, 2, 2, 3, 2,5669.468833333333
101, 285, 6767681, 9539, 16368202, 2, 2, 2, 3, 2,46886.89304444444
41, 270, 6656560, 8967, 18425345, 2, 2, 2, 3, 2,5669.468833333333
101, 326, 6566283, 10293, 16957007, 2, 2, 2, 3, 2,46886.860044444446
101, 298, 6545746, 10293, 16196472, 2, 2, 2, 3, 2,835.0328
41, 323, 6276595, 12473, 17244026, 2, 2, 2, 2, 2,5669.468833333333
101, 345, 5975269, 11034, 16154561, 2, 2, 2, 3, 2,835.0658
41, 376, 5840389, 12473, 17244026, 2, 2, 2, 3, 2,5669.468833333333
41, 337, 6203590, 9940, 17956162, 2, 2, 2, 3, 2,5669.468833333333
101, 393, 6212226, 11109, 17169519, 2, 2, 2, 3, 2,46886.75904444444
101, 382, 6039153, 14169, 15802296, 2, 2, 2, 3, 2,835.1328
101, 393, 5972044, 14169, 15802296, 2, 2, 2, 3, 2,835.1328
41, 357, 5997699, 13737, 16941319, 2, 2, 2, 3, 2,5669.468833333333
41, 340, 5813887, 13737, 16941319, 2, 2, 2, 3, 2,5669.468833333333
41, 354, 5726217, 12746, 19294790, 2, 2, 2, 3, 2,5669.468833333333
41, 394, 5527715, 12746, 19294790, 2, 2, 2, 3, 2,5669.468833333333
41, 350, 5654832, 12746, 19294790, 2, 2, 2, 3, 2,5669.468833333333
101, 392, 5428970, 13448, 15903380, 2, 2, 2, 3, 2,835.2328
101, 375, 5459676, 11183, 16800525, 2, 3, 2, 2, 2,46886.62604444444
101, 407, 5383103, 14003, 14852099, 2, 2, 2, 2, 2,46886.593044444446
101, 390, 5342362, 14003, 14852099, 2, 2, 2, 2, 2,46886.593044444446
41, 385, 5351844, 13161, 17007559, 2, 2, 2, 2, 2,5669.468833333333
41, 360, 5481119, 13161, 17007559, 2, 2, 2, 3, 2,5669.468833333333
41, 401, 5475792, 16421, 18277869, 2, 2, 2, 3, 2,5669.468833333333
41, 359, 5360077, 16421, 18277869, 2, 2, 2, 2, 2,5669.468833333333
101, 410, 5437088, 17502, 16805918, 2, 3, 2, 2, 2,835.3658
101, 389, 5748049, 17502, 16805918, 2, 3, 2, 2, 2,835.3658
101, 381, 5584588, 15190, 18269250, 2, 2, 2, 3, 2,835.3998
41, 376, 5697226, 14527, 19824721, 2, 2, 2, 3, 2,5669.468833333333
41, 366, 5784175, 14934, 16375196, 2, 2, 2, 3, 2,5669.468833333333
101, 387, 5548542, 15051, 16107535, 2, 2, 2, 3, 2,835.4328
41, 399, 5830771, 14934, 16375196, 2, 2, 2, 3, 2,5669.468833333333
101, 396, 5790160, 15451, 15421825, 2, 2, 2, 3, 2,835.4668
41, 353, 5683349, 12825, 18676858, 2, 2, 2, 3, 2,5669.468833333333
101, 358, 5721581, 13053, 18168063, 2, 2, 2, 3, 2,46886.35904444444
41, 333, 5785218, 12825, 18676858, 2, 2, 2, 3, 2,5669.468833333333
41, 313, 5478572, 9486, 18353086, 2, 2, 2, 2, 2,5669.468833333333
41, 294, 5361344, 9486, 18353086, 2, 2, 2, 2, 2,5669.468833333333
101, 290, 5642896, 9785, 17157940, 2, 2, 2, 3, 2,835.5668
41, 265, 5523464, 9486, 18353086, 2, 2, 2, 3, 2,5669.468833333333
41, 252, 5854896, 7636, 19267976, 2, 2, 2, 3, 2,5669.468833333333
41, 285, 5870121, 7636, 19267976, 2, 2, 2, 3, 2,5669.468833333333
41, 278, 6044412, 7636, 19267976, 2, 2, 2, 3, 2,5669.468833333333
41, 323, 5652560, 10348, 19908076, 2, 2, 2, 3, 2,5669.468833333333
101, 295, 5617709, 9160, 18915282, 2, 2, 2, 3, 2,46886.22604444445
101, 313, 5657483, 11834, 17567052, 2, 2, 2, 2, 2,835.6668
101, 290, 5477734, 11834, 16560469, 2, 2, 2, 3, 2,46886.19204444445
41, 274, 5290818, 9714, 17082297, 2, 2, 2, 2, 2,5669.468833333333
41, 283, 5685028, 9714, 17082297, 2, 2, 2, 3, 2,5669.468833333333
41, 275, 6094819, 9714, 17082297, 2, 2, 2, 3, 2,5669.468833333333
41, 303, 5738730, 9339, 16427651, 2, 2, 2, 3, 2,5669.468833333333
41, 279, 5748239, 9339, 16427651, 2, 2, 2, 3, 2,5669.468833333333
41, 281, 6098582, 9339, 16427651, 2, 2, 2, 3, 2,5669.468833333333
41, 257, 5844155, 7028, 14629164, 2, 2, 2, 3, 2,5669.468833333333
101, 287, 5737391, 6885, 12620727, 2, 2, 2, 3, 2,46886.059044444446
41, 259, 5400585, 7028, 14629164, 2, 2, 2, 3, 2,5669.468833333333
101, 255, 5326710, 7293, 14204287, 2, 2, 2, 2, 2,46886.02504444445
41, 262, 5413992, 7523, 14440522, 2, 2, 2, 3, 2,5669.468833333333
101, 262, 5860482, 7480, 11673381, 2, 2, 2, 2, 2,835.8668
41, 263, 6056622, 6213, 15636378, 2, 2, 2, 3, 2,5669.468833333333
101, 266, 5886599, 6907, 14747388, 2, 2, 2, 3, 2,46885.95904444445
101, 276, 5701695, 7661, 13426921, 2, 2, 2, 3, 2,835.9338
41, 264, 5557240, 7203, 15653159, 2, 2, 2, 3, 2,5669.468833333333
41, 273, 5649670, 7203, 15653159, 2, 2, 2, 3, 2,5669.468833333333
41, 255, 5877942, 7203, 15653159, 2, 2, 2, 3, 2,5669.468833333333
101, 253, 5774019, 5433, 13773086, 2, 2, 2, 3, 2,836.0008
101, 281, 5718742, 6614, 13773086, 2, 2, 2, 3, 2,836.0008
41, 240, 5836459, 5109, 14574963, 2, 2, 2, 3, 2,5669.468833333333
41, 272, 5422039, 8329, 14801150, 2, 2, 2, 3, 2,5669.468833333333
41, 255, 5585063, 8329, 14801150, 2, 2, 2, 2, 2,5669.468833333333
41, 282, 5340872, 8329, 14801150, 2, 2, 2, 3, 2,5669.468833333333
41, 274, 5292308, 8902, 17968088, 2, 2, 2, 2, 2,5669.468833333333
41, 281, 4933924, 8902, 17968088, 2, 2, 2, 3, 2,5669.468833333333
101, 309, 4813648, 9668, 13410638, 2, 2, 2, 3, 2,836.1338
41, 288, 4763099, 9089, 15644858, 2, 2, 2, 3, 2,5669.468833333333
41, 257, 4784745, 9089, 15644858, 2, 2, 2, 3, 2,5669.468833333333
101, 266, 5424706, 10336, 14545009, 2, 2, 2, 2, 2,46885.69204444445
41, 302, 5701413, 9134, 18805922, 2, 2, 2, 2, 2,5669.468833333333
41, 293, 5344698, 9134, 18805922, 2, 2, 2, 2, 2,5669.468833333333
