FlowID, PS, IPG, FS, IFG, t1, t2, t3, t4, t5, host_ifg
101, 345, 5326226, 12381, 16732343, 2, 2, 2, 2, 2,46885.625044444445
101, 338, 5375251, 11465, 18584782, 2, 2, 2, 2, 2,46885.625044444445
101, 339, 5384034, 13358, 17206368, 2, 2, 2, 3, 2,836.2668
101, 313, 5342791, 11816, 16151746, 2, 2, 2, 2, 2,46885.59204444444
41, 302, 5474528, 11106, 18222969, 2, 2, 2, 3, 2,5669.468833333333
41, 290, 5736273, 11106, 18222969, 2, 2, 2, 2, 2,5669.468833333333
101, 338, 5383321, 11270, 14475854, 2, 2, 2, 3, 2,836.3338
41, 329, 5317037, 10595, 16640008, 2, 2, 2, 2, 2,5669.468833333333
101, 339, 5648122, 10398, 15396957, 2, 2, 2, 3, 2,836.3678
101, 360, 5831283, 10398, 15396957, 2, 2, 2, 3, 2,836.3678
41, 317, 6140222, 8114, 17895301, 2, 2, 2, 3, 2,5669.468833333333
41, 356, 6144013, 8114, 17895301, 2, 2, 2, 2, 2,5669.468833333333
101, 337, 5900053, 8632, 17083867, 2, 2, 2, 3, 2,46885.458044444444
101, 364, 5646621, 8855, 14573734, 2, 2, 2, 3, 2,46885.42504444445
41, 349, 5615978, 8586, 15680436, 2, 2, 2, 3, 2,5669.468833333333
41, 349, 5266062, 8586, 15680436, 2, 2, 2, 2, 2,5669.468833333333
41, 328, 5662512, 8635, 18651266, 2, 2, 2, 3, 2,5669.468833333333
41, 305, 5842544, 8635, 18651266, 2, 2, 2, 2, 2,5669.468833333333
101, 326, 5718892, 8799, 16418085, 2, 2, 2, 3, 2,836.5338
41, 299, 5564893, 8273, 18466310, 2, 2, 2, 3, 2,5669.468833333333
41, 299, 6106696, 8273, 18466310, 2, 2, 2, 3, 2,5669.468833333333
101, 289, 6163751, 9430, 17268258, 2, 2, 2, 3, 2,46885.29104444444
41, 287, 6173119, 8078, 20691135, 2, 2, 2, 3, 2,5669.468833333333
41, 266, 5976598, 8078, 20691135, 2, 2, 2, 3, 2,5669.468833333333
41, 277, 6104861, 8078, 20691135, 2, 2, 2, 3, 2,5669.468833333333
41, 263, 5823218, 7694, 18327651, 2, 2, 2, 3, 2,5669.468833333333
101, 309, 5903652, 8050, 16645039, 2, 2, 2, 3, 2,836.6678
101, 288, 5969383, 8050, 16645039, 2, 2, 2, 3, 2,836.6678
41, 251, 5327592, 5897, 15264563, 2, 2, 2, 2, 2,5669.468833333333
41, 262, 5411807, 5897, 15264563, 2, 2, 2, 2, 2,5669.468833333333
41, 309, 6292054, 5897, 15264563, 2, 1, 1, 1, 1,5669.468833333333
41, 281, 5866599, 6281, 13374987, 2, 2, 2, 3, 2,5669.468833333333
101, 305, 6450764, 6856, 12319497, 2, 2, 2, 2, 2,46885.091044444445
41, 289, 6749637, 6281, 13374987, 2, 2, 2, 3, 2,5669.468833333333
41, 366, 6897045, 5347, 12684423, 2, 2, 2, 3, 2,5669.468833333333
41, 346, 6703216, 5347, 12684423, 2, 2, 2, 2, 2,5669.468833333333
101, 334, 6491039, 6869, 13083297, 2, 2, 2, 2, 2,836.8348
41, 312, 6414442, 5924, 11687295, 2, 2, 2, 2, 2,5669.468833333333
41, 355, 6582903, 5924, 11687295, 2, 2, 2, 3, 2,5669.468833333333
41, 322, 6325802, 5924, 11687295, 2, 2, 2, 2, 2,5669.468833333333
41, 296, 6154700, 5013, 11920358, 2, 2, 2, 3, 2,5669.468833333333
101, 326, 6142398, 5497, 12047676, 2, 2, 2, 3, 2,46884.958044444444
41, 283, 6231428, 5013, 11920358, 2, 2, 2, 2, 2,5669.468833333333
41, 291, 5963614, 5315, 11067153, 2, 2, 2, 3, 2,5669.468833333333
41, 274, 6303182, 5315, 11067153, 2, 2, 2, 3, 2,5669.468833333333
101, 316, 6283079, 6156, 10970060, 2, 2, 2, 3, 2,46884.89104444444
41, 294, 6118235, 5315, 11067153, 2, 2, 2, 3, 2,5669.468833333333
41, 269, 5913480, 5479, 11804244, 2, 2, 2, 3, 2,5669.468833333333
101, 252, 5799495, 5650, 10533970, 2, 2, 2, 2, 2,46884.858044444445
41, 308, 6073137, 5479, 11804244, 2, 2, 2, 3, 2,5669.468833333333
41, 280, 5762087, 4206, 12152086, 2, 2, 2, 3, 2,5669.468833333333
41, 265, 6212768, 3491, 11197571, 2, 2, 2, 3, 2,5669.468833333333
101, 287, 5815604, 3508, 10915432, 2, 2, 2, 3, 2,46884.79104444444
41, 314, 5931725, 3491, 11197571, 2, 2, 2, 3, 2,5669.468833333333
41, 344, 5749355, 3895, 10503770, 2, 3, 2, 2, 2,5669.468833333333
41, 316, 6890596, 3895, 10503770, 2, 3, 2, 2, 2,5669.468833333333
101, 351, 6196448, 6737, 11985568, 2, 2, 2, 3, 2,46884.72404444445
41, 325, 6026670, 5613, 13417235, 2, 3, 2, 3, 2,5669.468833333333
101, 388, 6365615, 6950, 13324897, 2, 2, 2, 2, 2,837.1678
101, 380, 6490410, 6950, 13324897, 2, 2, 2, 2, 2,837.1678
41, 362, 6977859, 5797, 13519424, 2, 2, 2, 3, 2,5669.468833333333
41, 337, 6586891, 5797, 13519424, 2, 2, 2, 3, 2,5669.468833333333
41, 314, 6870957, 5797, 13519424, 2, 2, 2, 3, 2,5669.468833333333
101, 383, 6844584, 7888, 14289503, 2, 2, 2, 3, 2,0.033
41, 348, 6543320, 6976, 14400256, 2, 2, 2, 3, 2,5669.468833333333
101, 389, 6238001, 7785, 13258209, 2, 2, 2, 3, 2,837.2678
41, 366, 6257415, 6976, 14400256, 2, 2, 2, 3, 2,5669.468833333333
101, 407, 6991199, 7842, 11531040, 2, 2, 2, 3, 2,837.3018
41, 359, 6797564, 7603, 12724951, 2, 2, 2, 3, 2,5669.468833333333
41, 399, 7008060, 7603, 12724951, 2, 2, 2, 3, 2,5669.468833333333
41, 375, 6933032, 7877, 14520446, 2, 2, 2, 3, 2,5669.468833333333
41, 358, 8014782, 7877, 14520446, 2, 2, 2, 3, 2,5669.468833333333
41, 386, 8044626, 7877, 14520446, 2, 2, 2, 3, 2,5669.468833333333
41, 497, 8319495, 7185, 12862771, 2, 2, 2, 2, 2,5669.468833333333
101, 452, 8019116, 6170, 11565931, 2, 2, 2, 2, 2,46884.45704444445
41, 513, 7678074, 7185, 12862771, 2, 2, 2, 3, 2,5669.468833333333
41, 448, 7946072, 7235, 11766543, 2, 2, 2, 3, 2,5669.468833333333
41, 495, 7762179, 7235, 11766543, 2, 2, 2, 3, 2,5669.468833333333
101, 481, 7664017, 6852, 10595603, 2, 2, 2, 3, 2,46884.390044444444
41, 422, 7722990, 7235, 11766543, 2, 2, 2, 3, 2,5669.468833333333
41, 392, 7380727, 6602, 10766828, 2, 2, 2, 3, 2,5669.468833333333
41, 370, 7339907, 6602, 10766828, 2, 2, 2, 3, 2,5669.468833333333
41, 355, 7632318, 6602, 10766828, 2, 2, 2, 3, 2,5669.468833333333
41, 308, 7769039, 4949, 11751471, 2, 2, 2, 3, 2,5669.468833333333
101, 300, 8111219, 5150, 10905594, 2, 2, 2, 3, 2,0.034
41, 292, 7821322, 4949, 11751471, 2, 2, 2, 3, 2,5669.468833333333
41, 321, 7742019, 4949, 11751471, 2, 2, 2, 3, 2,5669.468833333333
41, 303, 7377230, 5283, 12213215, 2, 2, 2, 2, 2,5669.468833333333
101, 293, 7249595, 5534, 11170300, 2, 2, 2, 3, 2,837.6018
101, 276, 6935350, 5598, 11167134, 2, 2, 2, 3, 2,0.033
41, 252, 6526431, 4527, 11541865, 2, 2, 2, 2, 2,5669.468833333333
101, 255, 6511926, 6026, 11601289, 2, 2, 2, 3, 2,837.6688
41, 250, 6895209, 4527, 11541865, 2, 3, 2, 2, 2,5669.468833333333
101, 257, 6885656, 5784, 9721448, 2, 3, 2, 3, 2,837.7018
41, 245, 6377647, 5609, 10970228, 2, 2, 2, 3, 2,5669.468833333333
101, 270, 6815187, 7800, 12219280, 2, 2, 2, 3, 2,0.034
101, 269, 6708163, 7800, 12219280, 2, 2, 2, 3, 2,0.034
41, 268, 8028042, 6104, 12383913, 2, 2, 2, 3, 2,5669.468833333333
101, 300, 7500231, 6132, 11125124, 2, 2, 2, 2, 2,837.7688
41, 290, 9271943, 6104, 12383913, 2, 2, 2, 3, 2,5669.468833333333
41, 400, 8690056, 7567, 14015786, 2, 2, 2, 3, 2,5669.468833333333
101, 380, 8642091, 7114, 13808337, 2, 2, 2, 3, 2,46884.05604444444
101, 362, 7898192, 7248, 12135704, 2, 2, 2, 3, 2,46884.023044444446
41, 322, 7652788, 6015, 13096284, 2, 2, 2, 2, 2,5669.468833333333
101, 342, 7061025, 6814, 13148253, 2, 2, 2, 3, 2,46883.99004444444
41, 314, 6854294, 6015, 13096284, 2, 2, 2, 3, 2,5669.468833333333
101, 323, 6779400, 7265, 11824128, 2, 2, 2, 3, 2,837.9028
41, 284, 6600385, 6831, 14151365, 2, 2, 2, 2, 2,5669.468833333333
101, 341, 6348021, 6908, 12429946, 2, 2, 2, 2, 2,46883.92304444445
41, 302, 6069915, 5732, 13361830, 2, 2, 2, 3, 2,5669.468833333333
101, 325, 7165996, 6095, 13536600, 2, 2, 2, 3, 2,46883.890044444444
41, 296, 6872312, 5732, 16667279, 2, 2, 2, 3, 2,42052.390011111114
101, 370, 7057877, 6026, 16718982, 2, 2, 2, 3, 2,838.0018
101, 348, 7029874, 6026, 16718982, 2, 2, 2, 3, 2,838.0018
101, 401, 7742501, 7953, 17017892, 2, 2, 2, 3, 2,0.034
101, 365, 7413446, 6918, 14908286, 2, 2, 2, 3, 2,46883.82304444444
101, 382, 7160132, 6330, 13912494, 2, 2, 2, 3, 2,46883.790044444446
101, 352, 7065585, 5765, 12877243, 2, 2, 2, 3, 2,46883.790044444446
41, 408, 6735708, 5575, 14077381, 2, 2, 2, 3, 2,5669.468833333333
41, 384, 6414339, 5575, 14077381, 2, 2, 2, 2, 2,5669.468833333333
41, 366, 6584812, 5575, 14077381, 2, 2, 2, 3, 2,5669.468833333333
41, 323, 6463188, 4178, 13173809, 2, 2, 2, 2, 2,5669.468833333333
101, 348, 6162700, 4769, 12480207, 2, 2, 2, 3, 2,838.1688
41, 318, 6118004, 4178, 13173809, 2, 2, 2, 3, 2,5669.468833333333
101, 385, 6350491, 7000, 13104826, 2, 2, 2, 2, 2,0.034
101, 341, 6022214, 5348, 12958272, 2, 3, 2, 2, 2,838.2358
101, 338, 6052672, 5348, 12958272, 2, 2, 2, 3, 2,838.2358
41, 341, 6212049, 4217, 13416071, 2, 2, 2, 2, 2,5669.468833333333
41, 328, 6637046, 4217, 13416071, 2, 2, 2, 3, 2,5669.468833333333
41, 312, 6913937, 4217, 13416071, 2, 2, 2, 3, 2,5669.468833333333
101, 341, 6754976, 7376, 13931889, 2, 2, 2, 3, 2,0.034
101, 311, 7317112, 5129, 17711120, 2, 2, 2, 3, 2,838.3358
101, 305, 7059953, 5873, 17711120, 2, 2, 2, 3, 2,838.3358
41, 262, 6805029, 4515, 19471853, 2, 2, 2, 3, 2,5669.468833333333
41, 256, 7208617, 4515, 19471853, 2, 2, 2, 3, 2,5669.468833333333
41, 232, 6737345, 4515, 19471853, 2, 2, 2, 3, 2,5669.468833333333
41, 259, 6715044, 5648, 19573986, 2, 2, 2, 3, 2,5669.468833333333
101, 257, 6694101, 6101, 17869358, 2, 2, 2, 2, 2,838.4028
101, 299, 6597474, 6170, 17539051, 2, 2, 2, 3, 2,0.033
41, 282, 7019948, 4747, 17021169, 2, 2, 2, 3, 2,5669.468833333333
41, 328, 6458991, 4747, 17021169, 2, 2, 2, 3, 2,5669.468833333333
41, 299, 6394772, 4747, 17021169, 2, 2, 2, 2, 2,5669.468833333333
41, 297, 6150707, 7187, 17180202, 2, 2, 2, 3, 2,5669.468833333333
41, 278, 6530951, 7187, 17180202, 2, 2, 2, 2, 2,5669.468833333333
101, 338, 6298785, 7355, 15667513, 2, 2, 2, 2, 2,838.5358
41, 283, 6302466, 5741, 18114418, 2, 2, 2, 2, 2,5669.468833333333
41, 300, 6941725, 5741, 18114418, 2, 2, 2, 2, 2,5669.468833333333
41, 300, 6941725, 5741, 18114418, 2, 2, 2, 3, 2,5669.468833333333
101, 322, 9660516, 5944, 14229589, 2, 2, 2, 3, 2,838.6028
101, 434, 8864387, 8852, 17175358, 2, 2, 2, 3, 2,0.033
101, 388, 9049966, 7386, 16295172, 2, 2, 2, 3, 2,46883.22304444444
101, 378, 8811607, 7386, 16756439, 2, 2, 2, 3, 2,838.6698
101, 357, 7957337, 8281, 16756439, 2, 2, 2, 3, 2,838.6698
41, 317, 7967398, 6524, 17419813, 2, 2, 2, 3, 2,5669.468833333333
41, 358, 7392179, 7716, 14613064, 2, 2, 2, 3, 2,5669.468833333333
41, 374, 7167668, 7716, 14613064, 2, 2, 2, 2, 2,5669.468833333333
41, 391, 6949849, 7716, 14613064, 2, 2, 2, 3, 2,5669.468833333333
41, 353, 7036750, 8352, 17178405, 2, 2, 2, 3, 2,5669.468833333333
101, 389, 6841854, 9837, 16791064, 2, 3, 2, 2, 2,46883.089044444445
41, 410, 7076616, 8352, 17178405, 2, 2, 2, 3, 2,5669.468833333333
41, 419, 6490745, 10158, 16741520, 2, 2, 2, 2, 2,5669.468833333333
101, 475, 6289133, 13797, 15469284, 2, 2, 2, 2, 2,838.8368
41, 419, 5781189, 10158, 16741520, 2, 2, 2, 3, 2,5669.468833333333
41, 439, 5840166, 10597, 17762184, 2, 2, 2, 3, 2,5669.468833333333
101, 443, 5655909, 10644, 16667390, 2, 2, 2, 3, 2,46882.989044444446
41, 377, 6775071, 10597, 16589336, 2, 2, 2, 3, 2,5669.468833333333
41, 354, 6582917, 13897, 16589336, 2, 2, 2, 2, 2,5669.468833333333
101, 404, 6207591, 13120, 14262050, 2, 2, 2, 3, 2,46882.92204444444
41, 361, 5972797, 13897, 17712272, 2, 2, 2, 3, 2,5669.468833333333
101, 432, 6186588, 12930, 17411644, 2, 2, 2, 3, 2,838.9698
41, 399, 6315856, 10892, 17712272, 2, 2, 2, 3, 2,5669.468833333333
101, 419, 6359991, 12539, 13862306, 2, 2, 2, 2, 2,839.0038
101, 402, 6384946, 12539, 13862306, 2, 2, 2, 2, 2,839.0038
41, 410, 6069606, 11789, 16076842, 2, 2, 2, 3, 2,5669.468833333333
41, 409, 6147756, 11789, 17455733, 2, 2, 2, 3, 2,5669.468833333333
101, 427, 5859646, 10011, 16563574, 2, 2, 2, 3, 2,0.033
101, 379, 5884907, 8325, 14809082, 2, 2, 2, 3, 2,46882.78904444444
41, 424, 5631010, 9742, 14697401, 2, 2, 2, 3, 2,5669.468833333333
101, 441, 5504872, 8000, 13566793, 2, 2, 2, 3, 2,839.1038
41, 393, 5684356, 7758, 14697401, 2, 3, 2, 2, 2,5669.468833333333
101, 459, 6495103, 13670, 14663728, 2, 2, 2, 2, 2,839.1368
41, 426, 6203375, 10909, 14428407, 2, 2, 2, 3, 2,42052.390011111114
41, 466, 5684242, 10909, 14428407, 2, 2, 2, 3, 2,42052.390011111114
101, 481, 5613137, 10175, 11937473, 2, 2, 2, 3, 2,46882.655044444444
101, 460, 5588132, 10175, 11937473, 2, 2, 2, 3, 2,46882.655044444444
101, 440, 5886333, 10175, 12911726, 2, 2, 2, 3, 2,46882.62204444445
41, 443, 5939864, 10020, 12414277, 2, 2, 2, 3, 2,5669.468833333333
41, 462, 5988743, 7119, 16595958, 2, 2, 2, 3, 2,5669.468833333333
41, 485, 5762746, 7119, 16595958, 2, 2, 2, 3, 2,5669.468833333333
101, 467, 5774836, 6171, 16098057, 2, 2, 2, 3, 2,46882.589044444445
41, 479, 6116552, 9747, 15070628, 2, 2, 2, 3, 2,5669.468833333333
101, 468, 5656853, 9975, 15010724, 2, 2, 2, 3, 2,839.3038
41, 458, 5463929, 9747, 15070628, 2, 2, 2, 3, 2,5669.468833333333
41, 402, 5620400, 11250, 18295617, 2, 2, 2, 3, 2,5669.468833333333
101, 434, 5428784, 12291, 17655627, 2, 2, 2, 2, 2,46882.48804444444
41, 388, 5299046, 10204, 18764372, 2, 2, 2, 3, 2,42052.390011111114
41, 382, 5769825, 11193, 18356355, 2, 2, 2, 3, 2,5669.468833333333
41, 349, 5731798, 11193, 18356355, 2, 2, 2, 3, 2,5669.468833333333
101, 415, 5704595, 10960, 15811311, 2, 2, 2, 3, 2,839.4368
101, 370, 6287293, 9131, 14394292, 2, 2, 2, 3, 2,46882.42204444444
101, 409, 6740067, 8666, 15467026, 2, 2, 2, 3, 2,839.4708
101, 390, 6740067, 8666, 15467026, 2, 2, 2, 3, 2,839.4708
41, 352, 7866159, 5972, 16530085, 2, 2, 2, 3, 2,5669.468833333333
41, 281, 7556651, 5972, 16530085, 2, 2, 2, 3, 2,5669.468833333333
101, 317, 7532437, 5917, 16082055, 2, 2, 2, 2, 2,839.5368
41, 293, 7172643, 5972, 16530085, 2, 2, 2, 3, 2,5669.468833333333
101, 290, 7007782, 5477, 16303089, 2, 2, 2, 3, 2,839.5708
41, 269, 6891909, 4517, 16620225, 2, 2, 2, 3, 2,5669.468833333333
41, 245, 6682785, 4517, 16620225, 2, 2, 2, 3, 2,5669.468833333333
41, 241, 6481706, 4780, 17698249, 2, 2, 2, 3, 2,5669.468833333333
101, 264, 6379146, 5659, 16207495, 2, 2, 2, 2, 2,839.6368
41, 249, 6211187, 4780, 17698249, 2, 2, 2, 3, 2,5669.468833333333
101, 334, 5935600, 5448, 16719509, 2, 2, 2, 3, 2,839.6708
101, 304, 5967979, 4712, 16334733, 2, 2, 2, 3, 2,46882.18804444445
41, 296, 5971182, 4190, 16658460, 2, 2, 2, 3, 2,5669.468833333333
41, 275, 6105696, 4813, 16214712, 2, 2, 2, 3, 2,5669.468833333333
41, 260, 6129175, 4813, 16214712, 2, 2, 2, 3, 2,5669.468833333333
41, 267, 6004531, 4813, 16214712, 2, 2, 2, 3, 2,5669.468833333333
41, 277, 6140017, 3970, 18184448, 2, 2, 2, 3, 2,5669.468833333333
41, 266, 6054196, 3970, 18184448, 2, 2, 2, 3, 2,5669.468833333333
41, 239, 5632709, 3970, 18184448, 2, 2, 2, 3, 2,5669.468833333333
41, 218, 5801308, 5280, 17309432, 2, 2, 2, 3, 2,5669.468833333333
41, 209, 5797493, 5280, 17309432, 2, 2, 2, 3, 2,5669.468833333333
101, 262, 5741910, 6154, 16044067, 2, 2, 2, 3, 2,46882.021044444446
101, 283, 5691921, 6493, 14483510, 2, 2, 2, 3, 2,839.8708
41, 274, 5746874, 6296, 15591248, 2, 2, 2, 3, 2,5669.468833333333
101, 274, 5808617, 5904, 13221153, 2, 2, 2, 3, 2,839.9038
101, 283, 6244063, 5904, 13221153, 2, 2, 2, 3, 2,839.9038
101, 253, 6787908, 4354, 16717389, 2, 2, 2, 3, 2,46881.95504444445
41, 236, 6825175, 4904, 16920939, 2, 2, 2, 3, 2,5669.468833333333
41, 255, 7244201, 4904, 16920939, 2, 2, 2, 3, 2,5669.468833333333
41, 234, 7883586, 3976, 17953170, 2, 2, 2, 3, 2,5669.468833333333
41, 256, 7807813, 3976, 17953170, 2, 2, 2, 3, 2,5669.468833333333
41, 234, 7967871, 3976, 17953170, 2, 2, 2, 3, 2,5669.468833333333
101, 269, 9363543, 6335, 17648209, 2, 2, 2, 3, 2,840.0038
41, 249, 9008022, 5265, 20549427, 2, 2, 2, 3, 2,5669.468833333333
101, 302, 8557785, 5720, 18716391, 2, 2, 2, 2, 2,840.0378
101, 294, 9395485, 5720, 18716391, 2, 2, 2, 3, 2,0.033
41, 375, 9221438, 6453, 18667349, 2, 2, 2, 3, 2,5669.468833333333
41, 375, 9292071, 6453, 18667349, 2, 2, 2, 3, 2,5669.468833333333
101, 397, 9192765, 7098, 16737902, 2, 2, 2, 3, 2,46881.754044444446
101, 361, 9293815, 6270, 15592606, 2, 2, 2, 3, 2,46881.754044444446
41, 333, 9076318, 5896, 17694700, 2, 2, 2, 3, 2,5669.468833333333
41, 333, 9618866, 5896, 17694700, 2, 2, 2, 2, 2,5669.468833333333
41, 370, 9901439, 5389, 18887974, 2, 2, 2, 2, 2,5669.468833333333
41, 354, 9566501, 5389, 18887974, 2, 3, 2, 2, 2,5669.468833333333
41, 320, 9474577, 5389, 18887974, 2, 3, 2, 2, 2,5669.468833333333
101, 337, 10375582, 6685, 17331784, 2, 2, 2, 3, 2,46881.65404444445
41, 302, 9864423, 5555, 20304243, 2, 2, 2, 3, 2,5669.468833333333
101, 377, 10352564, 6888, 20173213, 2, 2, 2, 3, 2,46881.621044444444
101, 346, 10401888, 5944, 20173213, 2, 2, 2, 3, 2,840.2708
41, 341, 9250912, 6483, 17822056, 2, 2, 2, 2, 2,42052.390011111114
41, 313, 8550883, 6483, 17822056, 2, 2, 2, 2, 2,42052.390011111114
101, 346, 8534865, 7623, 19050084, 2, 2, 2, 2, 2,0.034
101, 308, 8200437, 5776, 19532087, 2, 2, 2, 3, 2,46881.55404444444
101, 318, 7966698, 6623, 18901912, 2, 3, 2, 2, 2,840.3378
41, 266, 7418249, 6329, 20756129, 2, 2, 2, 3, 2,5669.468833333333
41, 301, 6755527, 6436, 17914506, 2, 2, 2, 3, 2,5669.468833333333
41, 267, 6225602, 6436, 17914506, 2, 2, 2, 3, 2,5669.468833333333
41, 264, 6648955, 6436, 17914506, 2, 2, 2, 2, 2,5669.468833333333
41, 243, 6564088, 6043, 20266444, 2, 2, 2, 3, 2,5669.468833333333
41, 279, 6743792, 6043, 20266444, 2, 2, 2, 3, 2,5669.468833333333
101, 302, 7091550, 5783, 16699554, 2, 2, 2, 3, 2,840.4718
101, 281, 7384096, 5783, 16699554, 2, 2, 2, 3, 2,840.4718
101, 322, 7149838, 6462, 18098645, 2, 2, 2, 3, 2,0.033
101, 322, 7149838, 6462, 18098645, 2, 2, 2, 3, 2,0.033
41, 273, 8387203, 5368, 20894513, 2, 2, 2, 3, 2,5669.468833333333
101, 298, 8201347, 5227, 19919504, 2, 2, 2, 3, 2,840.5378
41, 249, 7690281, 5368, 20894513, 2, 2, 2, 2, 2,5669.468833333333
101, 291, 7219387, 6272, 18723734, 2, 2, 2, 2, 2,0.034
41, 275, 6863741, 5897, 20634371, 2, 2, 2, 3, 2,5669.468833333333
101, 312, 7018423, 6593, 18617692, 2, 2, 2, 3, 2,46881.254044444446
101, 298, 6951045, 6593, 18617692, 2, 2, 2, 3, 2,46881.254044444446
101, 352, 6588092, 7239, 22560149, 2, 2, 2, 3, 2,840.6378
